"Issue Date","Tender","Security Type","Discount Rate","Interest Rate"
"06 May 2024","1901","91 DAY BILL","23.9260","25.4482"
"29 Apr 2024","1900","91 DAY BILL","24.0140","25.5478"
"22 Apr 2024","1899","91 DAY BILL","24.1032","25.6487"
"15 Apr 2024","1898","91 DAY BILL","24.1830","25.7391"
"08 Apr 2024","1897","91 DAY BILL","24.1768","25.7321"
"01 Apr 2024","1896","91 DAY BILL","24.1920","25.7493"
"25 Mar 2024","1895","91 DAY BILL","24.4121","25.9988"
"18 Mar 2024","1894","91 DAY BILL","24.8523","26.4987"
"11 Mar 2024","1893","91 DAY BILL","25.0696","26.7459"
"04 Mar 2024","1892","91 DAY BILL","25.2916","26.9987"
"26 Feb 2024","1891","91 DAY BILL","25.5408","27.2829"
"19 Feb 2024","1890","91 DAY BILL","26.0750","27.8933"
"12 Feb 2024","1889","91 DAY BILL","26.1652","27.9965"
"05 Feb 2024","1888","91 DAY BILL","26.4285","28.2982"
"29 Jan 2024","1887","91 DAY BILL","26.6840","28.5913"
"22 Jan 2024","1886","91 DAY BILL","26.9392","28.8845"
"15 Jan 2024","1885","91 DAY BILL","27.0743","29.0399"
"08 Jan 2024","1884","91 DAY BILL","27.2049","29.1902"
"01 Jan 2024","1883","91 DAY BILL","27.2498","29.2419"
"25 Dec 2023","1882","91 DAY BILL","27.3510","29.3585"
"18 Dec 2023","1881","91 DAY BILL","27.0826","29.0494"
"11 Dec 2023","1880","91 DAY BILL","27.5463","29.5836"
"04 Dec 2023","1879","91 DAY BILL","27.5331","29.5684"
"27 Nov 2023","1878","91 DAY BILL","27.4721","29.4980"
"20 Nov 2023","1877","91 DAY BILL","27.6842","29.7427"
"13 Nov 2023","1876","91 DAY BILL","27.7702","29.8420"
"06 Nov 2023","1875","91 DAY BILL","27.8800","29.9688"
"30 Oct 2023","1874","91 DAY BILL","27.7500","29.8187"
"23 Oct 2023","1873","91 DAY BILL","27.6737","29.7305"
"16 Oct 2023","1872","91 DAY BILL","27.4589","29.4828"
"09 Oct 2023","1871","91 DAY BILL","27.2088","29.1947"
"02 Oct 2023","1870","91 DAY BILL","26.8619","28.7956"
"25 Sep 2023","1869","91 DAY BILL","26.6081","28.5042"
"18 Sep 2023","1868","91 DAY BILL","26.2731","28.1201"
"11 Sep 2023","1867","91 DAY BILL","25.9819","27.7868"
"04 Sep 2023","1866","91 DAY BILL","25.6096","27.3614"
"28 Aug 2023","1865","91 DAY BILL","25.3130","27.0231"
"21 Aug 2023","1864","91 DAY BILL","25.0357","26.7073"
"14 Aug 2023","1863","91 DAY BILL","24.4941","26.0918"
"07 Aug 2023","1862","91 DAY BILL","24.0357","25.5723"
"31 Jul 2023","1861","91 DAY BILL","23.7434","25.2417"
"24 Jul 2023","1860","91 DAY BILL","23.4595","24.9211"
"17 Jul 2023","1859","91 DAY BILL","23.2515","24.6865"
"10 Jul 2023","1858","91 DAY BILL","22.9904","24.3924"
"03 Jul 2023","1857","91 DAY BILL","22.6006","23.9540"
"26 Jun 2023","1856","91 DAY BILL","21.7239","22.9715"
"19 Jun 2023","1855","91 DAY BILL","20.5768","21.6927"
"12 Jun 2023","1854","91 DAY BILL","20.1955","21.2694"
"05 Jun 2023","1853","91 DAY BILL","20.0949","21.1578"
"29 May 2023","1852","91 DAY BILL","19.7715","20.7996"
"22 May 2023","1851","91 DAY BILL","19.5570","20.5623"
"15 May 2023","1850","91 DAY BILL","19.4381","20.4309"
"08 May 2023","1849","91 DAY BILL","19.2816","20.2581"
"01 May 2023","1848","91 DAY BILL","18.9999","19.9474"
"24 Apr 2023","1847","91 DAY BILL","18.9238","19.8635"
"17 Apr 2023","1846","91 DAY BILL","18.8156","19.7444"
"10 Apr 2023","1845","91 DAY BILL","18.7693","19.6934"
"03 Apr 2023","1844","91 DAY BILL","18.4918","19.3881"
"27 Mar 2023","1843","91 DAY BILL","18.0276","18.8784"
"20 Mar 2023","1842","91 DAY BILL","17.7086","18.5289"
"13 Mar 2023","1841","91 DAY BILL","19.0474","19.9998"
"06 Mar 2023","1840","91 DAY BILL","22.7847","24.1609"
"27 Feb 2023","1839","91 DAY BILL","32.6478","35.5493"
"20 Feb 2023","1838","91 DAY BILL","32.7472","35.6672"
"13 Feb 2023","1837","91 DAY BILL","32.8034","35.7339"
"06 Feb 2023","1836","91 DAY BILL","32.8131","35.7454"
"30 Jan 2023","1835","91 DAY BILL","32.7870","35.7144"
"23 Jan 2023","1834","91 DAY BILL","32.7194","35.6342"
"16 Jan 2023","1833","91 DAY BILL","32.5761","35.4643"
"09 Jan 2023","1832","91 DAY BILL","32.7407","35.6595"
"02 Jan 2023","1831","91 DAY BILL","32.4909","35.3634"
"26 Dec 2022","1830","91 DAY BILL","32.4888","35.3609"
"19 Dec 2022","1829","91 DAY BILL","32.1228","34.9277"
"12 Dec 2022","1828","91 DAY BILL","32.6642","35.5688"
"05 Dec 2022","1827","91 DAY BILL","33.1811","36.1825"
"28 Nov 2022","1826","91 DAY BILL","32.6422","35.5427"
"21 Nov 2022","1825","91 DAY BILL","32.3501","35.1966"
"14 Nov 2022","1824","91 DAY BILL","31.6712","34.3945"
"07 Nov 2022","1823","91 DAY BILL","30.7755","33.3407"
"31 Oct 2022","1822","91 DAY BILL","30.2326","32.7045"
"24 Oct 2022","1821","91 DAY BILL","29.7628","32.1554"
"17 Oct 2022","1820","91 DAY BILL","29.1096","31.3943"
"10 Oct 2022","1819","91 DAY BILL","28.7388","30.9634"
"03 Oct 2022","1818","91 DAY BILL","28.2986","30.4530"
"26 Sep 2022","1817","91 DAY BILL","28.0627","30.1800"
"19 Sep 2022","1816","91 DAY BILL","27.8262","29.9067"
"12 Sep 2022","1815","91 DAY BILL","27.4597","29.4837"
"05 Sep 2022","1814","91 DAY BILL","27.0789","29.0452"
"29 Aug 2022","1813","91 DAY BILL","26.7039","28.6142"
"22 Aug 2022","1812","91 DAY BILL","25.9246","27.7213"
"15 Aug 2022","1811","91 DAY BILL","25.5923","27.3416"
"08 Aug 2022","1810","91 DAY BILL","25.3288","27.0411"
"01 Aug 2022","1809","91 DAY BILL","25.0424","26.7149"
"25 Jul 2022","1808","91 DAY BILL","24.7129","26.3403"
"18 Jul 2022","1807","91 DAY BILL","24.3735","25.9550"
"11 Jul 2022","1806","91 DAY BILL","24.3193","25.8936"
"04 Jul 2022","1805","91 DAY BILL","24.3092","25.8821"
"27 Jun 2022","1804","91 DAY BILL","24.0940","25.6383"
"20 Jun 2022","1803","91 DAY BILL","23.2462","24.6805"
"13 Jun 2022","1802","91 DAY BILL","22.3735","23.6991"
"06 Jun 2022","1801","91 DAY BILL","21.3684","22.5743"
"30 May 2022","1800","91 DAY BILL","18.9922","19.9389"
"23 May 2022","1799","91 DAY BILL","18.2120","19.0807"
"16 May 2022","1798","91 DAY BILL","17.4319","18.2262"
"09 May 2022","1797","91 DAY BILL","17.1150","17.8800"
"02 May 2022","1796","91 DAY BILL","16.6825","17.4085"
"25 Apr 2022","1795","91 DAY BILL","16.1057","16.7814"
"18 Apr 2022","1794","91 DAY BILL","15.6883","16.3287"
"11 Apr 2022","1793","91 DAY BILL","15.1447","15.7407"
"04 Apr 2022","1792","91 DAY BILL","14.3143","14.8456"
"28 Mar 2022","1791","91 DAY BILL","13.6605","14.1435"
"21 Mar 2022","1790","91 DAY BILL","12.9799","13.4152"
"14 Mar 2022","1789","91 DAY BILL","12.8288","13.2539"
"07 Mar 2022","1788","91 DAY BILL","12.7238","13.1418"
"28 Feb 2022","1787","91 DAY BILL","12.6160","13.0269"
"21 Feb 2022","1786","91 DAY BILL","12.5106","12.9145"
"14 Feb 2022","1785","91 DAY BILL","12.2953","12.6852"
"07 Feb 2022","1784","91 DAY BILL","12.2759","12.6646"
"31 Jan 2022","1783","91 DAY BILL","12.2467","12.6335"
"24 Jan 2022","1782","91 DAY BILL","12.1646","12.5461"
"17 Jan 2022","1781","91 DAY BILL","12.1412","12.5213"
"10 Jan 2022","1780","91 DAY BILL","12.1446","12.5249"
"03 Jan 2022","1779","91 DAY BILL","12.1453","12.5256"
"27 Dec 2021","1778","91 DAY BILL","12.1326","12.5121"
"20 Dec 2021","1777","91 DAY BILL","12.1276","12.5068"
"13 Dec 2021","1776","91 DAY BILL","12.0947","12.4718"
"06 Dec 2021","1775","91 DAY BILL","12.1009","12.4784"
"29 Nov 2021","1774","91 DAY BILL","12.1228","12.5017"
"22 Nov 2021","1773","91 DAY BILL","12.1176","12.4962"
"15 Nov 2021","1772","91 DAY BILL","12.1058","12.4836"
"08 Nov 2021","1771","91 DAY BILL","12.1049","12.4827"
"01 Nov 2021","1770","91 DAY BILL","12.0708","12.4464"
"25 Oct 2021","1769","91 DAY BILL","12.0831","12.4595"
"18 Oct 2021","1768","91 DAY BILL","12.0713","12.4469"
"11 Oct 2021","1767","91 DAY BILL","12.0970","12.4743"
"04 Oct 2021","1766","91 DAY BILL","12.0960","12.4732"
"27 Sep 2021","1765","91 DAY BILL","12.1142","12.4925"
"20 Sep 2021","1764","91 DAY BILL","12.1161","12.4946"
"13 Sep 2021","1763","91 DAY BILL","12.0751","12.4510"
"06 Sep 2021","1762","91 DAY BILL","12.0741","12.4499"
"30 Aug 2021","1761","91 DAY BILL","12.0857","12.4622"
"23 Aug 2021","1760","91 DAY BILL","12.0490","12.4232"
"16 Aug 2021","1759","91 DAY BILL","12.0931","12.4701"
"09 Aug 2021","1758","91 DAY BILL","12.1414","12.5215"
"02 Aug 2021","1757","91 DAY BILL","12.1667","12.5484"
"26 Jul 2021","1756","91 DAY BILL","12.1800","12.5625"
"19 Jul 2021","1755","91 DAY BILL","12.1759","12.5582"
"12 Jul 2021","1754","91 DAY BILL","12.1811","12.5637"
"05 Jul 2021","1753","91 DAY BILL","12.2033","12.5873"
"28 Jun 2021","1752","91 DAY BILL","12.2384","12.6247"
"21 Jun 2021","1751","91 DAY BILL","12.2405","12.6269"
"14 Jun 2021","1750","91 DAY BILL","12.2523","12.6395"
"07 Jun 2021","1749","91 DAY BILL","12.3149","12.7061"
"31 May 2021","1748","91 DAY BILL","12.3842","12.7799"
"24 May 2021","1747","91 DAY BILL","12.3623","12.7566"
"17 May 2021","1746","91 DAY BILL","12.3918","12.7880"
"10 May 2021","1745","91 DAY BILL","12.3935","12.7898"
"03 May 2021","1744","91 DAY BILL","12.4376","12.8367"
"26 Apr 2021","1743","91 DAY BILL","12.3856","12.7814"
"19 Apr 2021","1742","91 DAY BILL","12.3983","12.7949"
"12 Apr 2021","1741","91 DAY BILL","12.4123","12.8098"
"05 Apr 2021","1740","91 DAY BILL","12.4456","12.8453"
"29 Mar 2021","1739","91 DAY BILL","12.4729","12.8744"
"22 Mar 2021","1738","91 DAY BILL","12.4934","12.8962"
"15 Mar 2021","1737","91 DAY BILL","12.6141","13.0248"
"08 Mar 2021","1736","91 DAY BILL","12.6366","13.0488"
"01 Mar 2021","1735","91 DAY BILL","12.8430","13.2690"
"22 Feb 2021","1734","91 DAY BILL","12.6968","13.1130"
"15 Feb 2021","1733","91 DAY BILL","12.8085","13.2322"
"08 Feb 2021","1732","91 DAY BILL","13.3553","13.8166"
"01 Feb 2021","1731","91 DAY BILL","13.5812","14.0585"
"25 Jan 2021","1730","91 DAY BILL","13.6038","14.0827"
"18 Jan 2021","1729","91 DAY BILL","13.6088","14.0881"
"11 Jan 2021","1728","91 DAY BILL","13.6134","14.0930"
"04 Jan 2021","1727","91 DAY BILL","13.6159","14.0957"
"28 Dec 2020","1726","91 DAY BILL","13.6101","14.0895"
"21 Dec 2020","1725","91 DAY BILL","13.6074","14.0866"
"14 Dec 2020","1724","91 DAY BILL","13.5988","14.0774"
"07 Dec 2020","1723","91 DAY BILL","13.5937","14.0719"
"30 Nov 2020","1722","91 DAY BILL","13.5965","14.0749"
"23 Nov 2020","1721","91 DAY BILL","13.5868","14.0645"
"16 Nov 2020","1720","91 DAY BILL","13.5316","14.0054"
"09 Nov 2020","1719","91 DAY BILL","13.5865","14.0642"
"02 Nov 2020","1718","91 DAY BILL","13.5821","14.0595"
"26 Oct 2020","1717","91 DAY BILL","13.5781","14.0552"
"19 Oct 2020","1716","91 DAY BILL","13.5623","14.0383"
"12 Oct 2020","1715","91 DAY BILL","13.5766","14.0536"
"05 Oct 2020","1714","91 DAY BILL","13.5696","14.0461"
"28 Sep 2020","1713","91 DAY BILL","13.5599","14.0357"
"21 Sep 2020","1712","91 DAY BILL","13.5322","14.0060"
"14 Sep 2020","1711","91 DAY BILL","13.5470","14.0219"
"07 Sep 2020","1710","91 DAY BILL","13.5426","14.0172"
"31 Aug 2020","1709","91 DAY BILL","13.5825","14.0599"
"24 Aug 2020","1708","91 DAY BILL","13.5608","14.0367"
"17 Aug 2020","1707","91 DAY BILL","13.5307","14.0044"
"10 Aug 2020","1706","91 DAY BILL","13.5141","13.9866"
"03 Aug 2020","1705","91 DAY BILL","13.5203","13.9933"
"27 Jul 2020","1704","91 DAY BILL","13.4972","13.9685"
"20 Jul 2020","1703","91 DAY BILL","13.4056","13.8705"
"13 Jul 2020","1702","91 DAY BILL","13.5162","13.9889"
"06 Jul 2020","1701","91 DAY BILL","13.5011","13.9727"
"29 Jun 2020","1700","91 DAY BILL","13.4823","13.9526"
"22 Jun 2020","1699","91 DAY BILL","13.5349","14.0089"
"15 Jun 2020","1698","91 DAY BILL","13.4608","13.9296"
"08 Jun 2020","1697","91 DAY BILL","13.4815","13.9517"
"01 Jun 2020","1696","91 DAY BILL","13.5450","14.0197"
"25 May 2020","1695","91 DAY BILL","13.5843","14.0619"
"18 May 2020","1694","91 DAY BILL","13.4050","13.8698"
"11 May 2020","1693","91 DAY BILL","13.4802","13.9503"
"04 May 2020","1692","91 DAY BILL","13.4552","13.9236"
"27 Apr 2020","1691","91 DAY BILL","13.5500","14.0251"
"20 Apr 2020","1690","91 DAY BILL","13.3933","13.8573"
"13 Apr 2020","1689","91 DAY BILL","13.4177","13.8834"
"06 Apr 2020","1688","91 DAY BILL","13.9356","14.4386"
"30 Mar 2020","1687","91 DAY BILL","14.1215","14.6383"
"23 Mar 2020","1686","91 DAY BILL","14.2291","14.7539"
"16 Mar 2020","1685","91 DAY BILL","14.2334","14.7586"
"09 Mar 2020","1684","91 DAY BILL","14.2256","14.7502"
"02 Mar 2020","1683","91 DAY BILL","14.2091","14.7324"
"24 Feb 2020","1682","91 DAY BILL","14.2290","14.7538"
"17 Feb 2020","1681","91 DAY BILL","14.1760","14.6969"
"10 Feb 2020","1680","91 DAY BILL","14.1799","14.7010"
"03 Feb 2020","1679","91 DAY BILL","14.1740","14.6947"
"27 Jan 2020","1678","91 DAY BILL","14.1694","14.6898"
"20 Jan 2020","1677","91 DAY BILL","14.1810","14.7022"
"13 Jan 2020","1676","91 DAY BILL","14.1729","14.6935"
"06 Jan 2020","1675","91 DAY BILL","14.1508","14.6698"
"30 Dec 2019","1674","91 DAY BILL","14.1755","14.6963"
"23 Dec 2019","1673","91 DAY BILL","14.1753","14.6961"
"16 Dec 2019","1672","91 DAY BILL","14.1760","14.6969"
"09 Dec 2019","1671","91 DAY BILL","14.1681","14.6884"
"02 Dec 2019","1670","91 DAY BILL","14.1637","14.6836"
"25 Nov 2019","1669","91 DAY BILL","14.1774","14.6984"
"18 Nov 2019","1668","91 DAY BILL","14.1673","14.6875"
"11 Nov 2019","1667","91 DAY BILL","14.1677","14.6879"
"04 Nov 2019","1666","91 DAY BILL","14.1670","14.6872"
"28 Oct 2019","1665","91 DAY BILL","14.1650","14.6850"
"21 Oct 2019","1664","91 DAY BILL","14.1703","14.6907"
"14 Oct 2019","1663","91 DAY BILL","14.1711","14.6916"
"07 Oct 2019","1662","91 DAY BILL","14.1633","14.6832"
"30 Sep 2019","1661","91 DAY BILL","14.1695","14.6899"
"23 Sep 2019","1660","91 DAY BILL","14.1639","14.6839"
"16 Sep 2019","1659","91 DAY BILL","14.1759","14.6967"
"09 Sep 2019","1658","91 DAY BILL","14.1598","14.6794"
"02 Sep 2019","1657","91 DAY BILL","14.1582","14.6777"
"26 Aug 2019","1656","91 DAY BILL","14.1614","14.6812"
"19 Aug 2019","1655","91 DAY BILL","14.1947","14.7170"
"12 Aug 2019","1654","91 DAY BILL","14.2092","14.7325"
"05 Aug 2019","1653","91 DAY BILL","14.2092","14.7325"
"29 Jul 2019","1652","91 DAY BILL","14.2004","14.7231"
"22 Jul 2019","1651","91 DAY BILL","14.2032","14.7261"
"15 Jul 2019","1650","91 DAY BILL","14.2064","14.7295"
"08 Jul 2019","1649","91 DAY BILL","14.1980","14.7205"
"01 Jul 2019","1648","91 DAY BILL","14.2197","14.7438"
"24 Jun 2019","1647","91 DAY BILL","14.2453","14.7714"
"17 Jun 2019","1646","91 DAY BILL","14.2317","14.7567"
"10 Jun 2019","1645","91 DAY BILL","14.2234","14.7478"
"03 Jun 2019","1644","91 DAY BILL","14.2953","14.8251"
"27 May 2019","1643","91 DAY BILL","14.3262","14.8584"
"20 May 2019","1642","91 DAY BILL","14.3825","14.9189"
"13 May 2019","1641","91 DAY BILL","14.3376","14.8706"
"06 May 2019","1640","91 DAY BILL","14.2319","14.7569"
"29 Apr 2019","1639","91 DAY BILL","14.1499","14.6688"
"22 Apr 2019","1638","91 DAY BILL","14.1448","14.6633"
"15 Apr 2019","1637","91 DAY BILL","14.1862","14.7078"
"08 Apr 2019","1636","91 DAY BILL","14.1887","14.7105"
"01 Apr 2019","1635","91 DAY BILL","14.2037","14.7266"
"25 Mar 2019","1634","91 DAY BILL","14.1953","14.7176"
"18 Mar 2019","1633","91 DAY BILL","14.1929","14.7150"
"11 Mar 2019","1632","91 DAY BILL","14.1855","14.7071"
"04 Mar 2019","1631","91 DAY BILL","14.1868","14.7085"
"25 Feb 2019","1630","91 DAY BILL","14.1863","14.7079"
"18 Feb 2019","1629","91 DAY BILL","14.1888","14.7106"
"11 Feb 2019","1628","91 DAY BILL","14.1875","14.7092"
"04 Feb 2019","1627","91 DAY BILL","14.1752","14.6960"
"28 Jan 2019","1626","91 DAY BILL","14.1771","14.6980"
"21 Jan 2019","1625","91 DAY BILL","14.1704","14.6908"
"14 Jan 2019","1624","91 DAY BILL","14.1103","14.6263"
"07 Jan 2019","1623","91 DAY BILL","14.0824","14.5963"
"31 Dec 2018","1622","91 DAY BILL","14.0806","14.5944"
"24 Dec 2018","1621","91 DAY BILL","14.0530","14.5646"
"17 Dec 2018","1620","91 DAY BILL","14.0501","14.5616"
"10 Dec 2018","1619","91 DAY BILL","14.0180","14.5271"
"03 Dec 2018","1618","91 DAY BILL","13.9743","14.4802"
"26 Nov 2018","1617","91 DAY BILL","13.8925","14.3924"
"19 Nov 2018","1616","91 DAY BILL","13.9218","14.4239"
"12 Nov 2018","1615","91 DAY BILL","13.9115","14.4128"
"05 Nov 2018","1614","91 DAY BILL","13.6525","14.1349"
"29 Oct 2018","1613","91 DAY BILL","13.4495","13.9174"
"22 Oct 2018","1612","91 DAY BILL","13.2946","13.7516"
"15 Oct 2018","1611","91 DAY BILL","13.0345","13.4735"
"08 Oct 2018","1610","91 DAY BILL","12.9781","13.4133"
"01 Oct 2018","1609","91 DAY BILL","12.9720","13.4068"
"24 Sep 2018","1608","91 DAY BILL","12.9521","13.3855"
"17 Sep 2018","1607","91 DAY BILL","12.9381","13.3705"
"10 Sep 2018","1606","91 DAY BILL","12.9310","13.3630"
"03 Sep 2018","1605","91 DAY BILL","12.9308","13.3628"
"27 Aug 2018","1604","91 DAY BILL","12.8968","13.3265"
"20 Aug 2018","1603","91 DAY BILL","12.8793","13.3078"
"13 Aug 2018","1602","91 DAY BILL","12.8698","13.2976"
"06 Aug 2018","1601","91 DAY BILL","12.8779","13.3063"
"30 Jul 2018","1600","91 DAY BILL","12.8831","13.3118"
"23 Jul 2018","1599","91 DAY BILL","12.8962","13.3258"
"16 Jul 2018","1598","91 DAY BILL","12.8863","13.3153"
"09 Jul 2018","1597","91 DAY BILL","12.8934","13.3228"
"02 Jul 2018","1596","91 DAY BILL","12.9020","13.3320"
"25 Jun 2018","1595","91 DAY BILL","12.8956","13.3252"
"18 Jun 2018","1594","91 DAY BILL","12.9072","13.3376"
"11 Jun 2018","1593","91 DAY BILL","12.8763","13.3046"
"04 Jun 2018","1592","91 DAY BILL","12.8130","13.2370"
"28 May 2018","1591","91 DAY BILL","12.9078","13.3382"
"21 May 2018","1590","91 DAY BILL","12.9185","13.3496"
"14 May 2018","1589","91 DAY BILL","12.9453","13.3783"
"07 May 2018","1588","91 DAY BILL","12.8996","13.3295"
"30 Apr 2018","1587","91 DAY BILL","12.9277","13.3595"
"23 Apr 2018","1586","91 DAY BILL","12.8995","13.3294"
"16 Apr 2018","1585","91 DAY BILL","12.9322","13.3643"
"09 Apr 2018","1584","91 DAY BILL","12.9042","13.3344"
"02 Apr 2018","1583","91 DAY BILL","12.8859","13.3148"
"26 Mar 2018","1582","91 DAY BILL","12.9322","13.3643"
"19 Mar 2018","1581","91 DAY BILL","12.9122","13.3429"
"12 Mar 2018","1580","91 DAY BILL","12.9176","13.3487"
"05 Mar 2018","1579","91 DAY BILL","12.9404","13.3730"
"26 Feb 2018","1578","91 DAY BILL","12.9165","13.3475"
"19 Feb 2018","1577","91 DAY BILL","12.9106","13.3412"
"12 Feb 2018","1576","91 DAY BILL","12.9332","13.3653"
"05 Feb 2018","1575","91 DAY BILL","12.8912","13.3205"
"29 Jan 2018","1574","91 DAY BILL","12.9201","13.3513"
"04 Dec 2017","1566","91 DAY BILL","12.9099","13.3405"
"05 Jun 2017","1540","91 DAY BILL","12.0180","12.3903"